symbol,t_entry,event_id,t_signal,entry_price,direction,t_entry_idx,mode,atr_entry,tp,sl,check_ok,src_ohlcv,src_events
mcd,2011-03-03 00:00:00+00:00,MCD_EVT_20110303_000000_0,2011-03-02 00:00:00+00:00,54.2519,-1,128,timestamp,0.7193940904909574,52.81311181901808,54.97129409049096,True,MCD_1d_15y.parquet,MCD_events.csv
mcd,2011-04-20 00:00:00+00:00,MCD_EVT_20110420_000000_1,2011-04-19 00:00:00+00:00,55.6356,1,162,timestamp,0.6403030164919048,56.91620603298381,54.99529698350809,True,MCD_1d_15y.parquet,MCD_events.csv
mcd,2011-11-04 00:00:00+00:00,MCD_EVT_20111104_000000_2,2011-11-03 00:00:00+00:00,67.8836,1,300,timestamp,1.1910497991393134,70.26569959827863,66.6925502008607,True,MCD_1d_15y.parquet,MCD_events.csv
mcd,2011-11-14 00:00:00+00:00,MCD_EVT_20111114_000000_3,2011-11-11 00:00:00+00:00,68.9832,1,306,timestamp,1.1811944861122199,71.34558897222443,67.80200551388778,True,MCD_1d_15y.parquet,MCD_events.csv
mcd,2012-06-11 00:00:00+00:00,MCD_EVT_20120611_000000_4,2012-06-08 00:00:00+00:00,66.5273,-1,449,timestamp,1.0270545196976848,64.47319096060463,67.55435451969768,True,MCD_1d_15y.parquet,MCD_events.csv
mcd,2012-09-17 00:00:00+00:00,MCD_EVT_20120917_000000_5,2012-09-14 00:00:00+00:00,69.1356,1,517,timestamp,0.7337890977760703,70.60317819555213,68.40181090222393,True,MCD_1d_15y.parquet,MCD_events.csv
mcd,2012-10-10 00:00:00+00:00,MCD_EVT_20121010_000000_6,2012-10-09 00:00:00+00:00,70.0336,1,534,timestamp,0.7437982519043991,71.52119650380881,69.28980174809561,True,MCD_1d_15y.parquet,MCD_events.csv
mcd,2012-11-16 00:00:00+00:00,MCD_EVT_20121116_000000_7,2012-11-15 00:00:00+00:00,63.4243,-1,559,timestamp,0.8326802686182494,61.7589394627635,64.25698026861825,True,MCD_1d_15y.parquet,MCD_events.csv
mcd,2012-12-18 00:00:00+00:00,MCD_EVT_20121218_000000_8,2012-12-17 00:00:00+00:00,68.4167,1,580,timestamp,0.8080881647694349,70.03287632953888,67.60861183523058,True,MCD_1d_15y.parquet,MCD_events.csv
mcd,2013-06-25 00:00:00+00:00,MCD_EVT_20130625_000000_9,2013-06-24 00:00:00+00:00,75.6535,-1,709,timestamp,1.080328473477759,73.49284305304448,76.73382847347776,True,MCD_1d_15y.parquet,MCD_events.csv
